 [ 0.00000000e+00, -2.42894759e-05,  3.03618449e-06,  0.00000000e+00,
  -1.93592108e-03,  2.41990135e-04,  0.00000000e+00, -1.15358408e+00,
   1.44198010e-01,  0.00000000e+00, -1.22267841e+00,  1.52834802e-01,
   0.00000000e+00, -2.06889511e-05,  2.58611888e-06,  0.00000000e+00,
  -1.64895186e-03,  2.06118982e-04,  0.00000000e+00, -9.82583760e-01,
   1.22822970e-01,  0.00000000e+00, -1.04143597e+00,  1.30179496e-01,
   0.00000000e+00, -2.23853081e-05,  2.79816351e-06,  0.00000000e+00,
  -1.78415500e-03,  2.23019374e-04,  0.00000000e+00, -1.06314912e+00,
   1.32893641e-01,  0.00000000e+00, -1.12682682e+00,  1.40853353e-01,
   0.00000000e+00, -1.43425774e-05,  1.79282217e-06,  0.00000000e+00,
  -1.14313285e-03,  1.42891606e-04,  0.00000000e+00, -6.81174389e-01,
   8.51467986e-02,  0.00000000e+00, -7.21973574e-01,  9.02466967e-02],
 [ 0.00000000e+00, -1.14142478e-03,  1.90237463e-04,  0.00000000e+00,
  -1.59211097e-02,  2.65351828e-03,  0.00000000e+00, -1.02103658e+00,
   1.70172763e-01,  0.00000000e+00, -7.45567919e-01,  1.24261320e-01,
   0.00000000e+00, -9.72226881e-04,  1.62037813e-04,  0.00000000e+00,
  -1.35610608e-02,  2.26017680e-03,  0.00000000e+00, -8.69684295e-01,
   1.44947382e-01,  0.00000000e+00, -6.35049444e-01,  1.05841574e-01,
   0.00000000e+00, -1.05194305e-03,  1.75323842e-04,  0.00000000e+00,
  -1.46729780e-02,  2.44549633e-03,  0.00000000e+00, -9.40992650e-01,
   1.56832108e-01,  0.00000000e+00, -6.87119295e-01,  1.14519882e-01,
   0.00000000e+00, -6.73994501e-04,  1.12332417e-04,  0.00000000e+00,
  -9.40118050e-03,  1.56686342e-03,  0.00000000e+00, -6.02907042e-01,
   1.00484507e-01,  0.00000000e+00, -4.40246862e-01,  7.33744769e-02],
 [ 0.00000000e+00, -1.83200863e-02,  4.58002158e-03,  0.00000000e+00,
  -6.90906321e-02,  1.72726580e-02,  0.00000000e+00, -7.61177586e-01,
   1.90294396e-01,  0.00000000e+00, -3.40523049e-01,  8.51307622e-02,
   0.00000000e+00, -1.56044276e-02,  3.90110690e-03,  0.00000000e+00,
  -5.88490551e-02,  1.47122638e-02,  0.00000000e+00, -6.48345228e-01,
   1.62086307e-01,  0.00000000e+00, -2.90045973e-01,  7.25114934e-02,
   0.00000000e+00, -1.68838874e-02,  4.22097185e-03,  0.00000000e+00,
  -6.36742880e-02,  1.59185720e-02,  0.00000000e+00, -7.01505245e-01,
   1.75376311e-01,  0.00000000e+00, -3.13827823e-01,  7.84569558e-02,
   0.00000000e+00, -1.08177408e-02,  2.70443520e-03,  0.00000000e+00,
  -4.07969994e-02,  1.01992499e-02,  0.00000000e+00, -4.49464140e-01,
   1.12366035e-01,  0.00000000e+00, -2.01073839e-01,  5.02684597e-02],
 [ 0.00000000e+00, -6.99943621e-02,  3.49971811e-02,  0.00000000e+00,
  -1.10262898e-01,  5.51314491e-02,  0.00000000e+00, -3.33109937e-01,
   1.66554968e-01,  0.00000000e+00, -8.11884793e-02,  4.05942396e-02,
   0.00000000e+00, -5.96188216e-02,  2.98094108e-02,  0.00000000e+00,
  -9.39181936e-02,  4.69590968e-02,  0.00000000e+00, -2.83731736e-01,
   1.41865868e-01,  0.00000000e+00, -6.91535906e-02,  3.45767953e-02,
   0.00000000e+00, -6.45071703e-02,  3.22535852e-02,  0.00000000e+00,
  -1.01618864e-01,  5.08094319e-02,  0.00000000e+00, -3.06995861e-01,
   1.53497930e-01,  0.00000000e+00, -7.48237272e-02,  3.74118636e-02,
   0.00000000e+00, -4.13306387e-02,  2.06653193e-02,  0.00000000e+00,
  -6.51086154e-02,  3.25543077e-02,  0.00000000e+00, -1.96696506e-01,
   9.83482528e-02,  0.00000000e+00, -4.79405998e-02,  2.39702999e-02],
 [ 0.00000000e+00,  0.00000000e+00,  8.44629516e-02,  0.00000000e+00,
   0.00000000e+00,  8.58650384e-02,  0.00000000e+00,  0.00000000e+00,
   1.13542490e-01,  0.00000000e+00,  0.00000000e+00,  1.34073583e-02,
   0.00000000e+00,  0.00000000e+00,  7.19426750e-02,  0.00000000e+00,
   0.00000000e+00,  7.31369249e-02,  0.00000000e+00,  0.00000000e+00,
   9.67116385e-02,  0.00000000e+00,  0.00000000e+00,  1.14199327e-02,
   0.00000000e+00,  0.00000000e+00,  7.78414981e-02,  0.00000000e+00,
   0.00000000e+00,  7.91336686e-02,  0.00000000e+00,  0.00000000e+00,
   1.04641353e-01,  0.00000000e+00,  0.00000000e+00,  1.23562916e-02,
   0.00000000e+00,  0.00000000e+00,  4.98741274e-02,  0.00000000e+00,
   0.00000000e+00,  5.07020390e-02,  0.00000000e+00,  0.00000000e+00,
   6.70451659e-02,  0.00000000e+00,  0.00000000e+00,  7.91684738e-03],
 [ 0.00000000e+00,  1.98345024e-01,  9.91725122e-02,  0.00000000e+00,
   2.01031575e-01,  1.00515788e-01,  0.00000000e+00,  1.85730266e-01,
   9.28651330e-02,  0.00000000e+00,  9.44881085e-03,  4.72440542e-03,
   0.00000000e+00,  1.68943559e-01,  8.44717794e-02,  0.00000000e+00,
   1.71231871e-01,  8.56159357e-02,  0.00000000e+00,  1.58198736e-01,
   7.90993679e-02,  0.00000000e+00,  8.04817633e-03,  4.02408816e-03,
   0.00000000e+00,  1.82795812e-01,  9.13979061e-02,  0.00000000e+00,
   1.85271751e-01,  9.26358757e-02,  0.00000000e+00,  1.71169985e-01,
   8.55849924e-02,  0.00000000e+00,  8.70807351e-03,  4.35403675e-03,
   0.00000000e+00,  1.17119812e-01,  5.85599060e-02,  0.00000000e+00,
   1.18706181e-01,  5.93530903e-02,  0.00000000e+00,  1.09670983e-01,
   5.48354916e-02,  0.00000000e+00,  5.57938347e-03,  2.78969173e-03],
 [ 0.00000000e+00,  2.83051377e-01,  7.07628442e-02,  0.00000000e+00,
   4.41885922e-01,  1.10471481e-01,  0.00000000e+00,  4.55299771e-01,
   1.13824943e-01,  0.00000000e+00,  8.87428281e-03,  2.21857070e-03,
   0.00000000e+00,  2.41093554e-01,  6.02733885e-02,  0.00000000e+00,
   3.76383428e-01,  9.40958571e-02,  0.00000000e+00,  3.87808889e-01,
   9.69522223e-02,  0.00000000e+00,  7.55881285e-03,  1.88970321e-03,
   0.00000000e+00,  2.60861630e-01,  6.52154074e-02,  0.00000000e+00,
   4.07244378e-01,  1.01811094e-01,  0.00000000e+00,  4.19606651e-01,
   1.04901663e-01,  0.00000000e+00,  8.17858547e-03,  2.04464637e-03,
   0.00000000e+00,  1.67137664e-01,  4.17844160e-02,  0.00000000e+00,
   2.60927121e-01,  6.52317802e-02,  0.00000000e+00,  2.68847801e-01,
   6.72119502e-02,  0.00000000e+00,  5.24013314e-03,  1.31003328e-03],
 [ 0.00000000e+00,  1.54106327e-01,  2.56843878e-02,  0.00000000e+00,
   5.72501161e-01,  9.54168601e-02,  0.00000000e+00,  1.05008631e+00,
   1.75014386e-01,  0.00000000e+00,  6.97322820e-03,  1.16220470e-03,
   0.00000000e+00,  1.31262538e-01,  2.18770896e-02,  0.00000000e+00,
   4.87637054e-01,  8.12728424e-02,  0.00000000e+00,  8.94427875e-01,
   1.49071313e-01,  0.00000000e+00,  5.93955907e-03,  9.89926511e-04,
   0.00000000e+00,  1.42025197e-01,  2.36708661e-02,  0.00000000e+00,
   5.27620065e-01,  8.79366775e-02,  0.00000000e+00,  9.67765040e-01,
   1.61294173e-01,  0.00000000e+00,  6.42656359e-03,  1.07109393e-03,
   0.00000000e+00,  9.09975134e-02,  1.51662522e-02,  0.00000000e+00,
   3.38053493e-01,  5.63422488e-02,  0.00000000e+00,  6.20060483e-01,
   1.03343414e-01,  0.00000000e+00,  4.11758842e-03,  6.86264737e-04],
 [ 0.00000000e+00,  2.76588257e-02,  3.45735321e-03,  0.00000000e+00,
   3.77754570e-01,  4.72193213e-02,  0.00000000e+00,  1.96884812e+00,
   2.46106015e-01,  0.00000000e+00,  3.96119141e-03,  4.95148926e-04,
   0.00000000e+00,  2.35588488e-02,  2.94485610e-03,  0.00000000e+00,
   3.21758520e-01,  4.02198150e-02,  0.00000000e+00,  1.67699799e+00,
   2.09624749e-01,  0.00000000e+00,  3.37400837e-03,  4.21751047e-04,
   0.00000000e+00,  2.54905184e-02,  3.18631480e-03,  0.00000000e+00,
   3.48140588e-01,  4.35175735e-02,  0.00000000e+00,  1.81450073e+00,
   2.26812591e-01,  0.00000000e+00,  3.65065473e-03,  4.56331841e-04,
   0.00000000e+00,  1.63321287e-02,  2.04151608e-03,  0.00000000e+00,
   2.23058503e-01,  2.78823129e-02,  0.00000000e+00,  1.16257578e+00,
   1.45321973e-01,  0.00000000e+00,  2.33902511e-03,  2.92378139e-04],
 [ 0.00000000e+00,  1.55368335e-03,  1.55368335e-04,  0.00000000e+00,
   1.20522372e-01,  1.20522372e-02,  0.00000000e+00,  2.84915790e+00,
   2.84915790e-01,  0.00000000e+00,  1.54442404e-03,  1.54442404e-04,
   0.00000000e+00,  1.32337474e-03,  1.32337474e-04,  0.00000000e+00,
   1.02656865e-01,  1.02656865e-02,  0.00000000e+00,  2.42681598e+00,
   2.42681598e-01,  0.00000000e+00,  1.31548797e-03,  1.31548797e-04,
   0.00000000e+00,  1.43188271e-03,  1.43188271e-04,  0.00000000e+00,
   1.11074049e-01,  1.11074049e-02,  0.00000000e+00,  2.62579883e+00,
   2.62579883e-01,  0.00000000e+00,  1.42334928e-03,  1.42334928e-04,
   0.00000000e+00,  9.17427109e-04,  9.17427109e-05,  0.00000000e+00,
   7.11666834e-02,  7.11666834e-03,  0.00000000e+00,  1.68238573e+00,
   1.68238573e-01,  0.00000000e+00,  9.11959622e-04,  9.11959622e-05],
 [ 1.52489173e-08, -7.62445865e-08,  7.62445865e-09,  1.07290448e-05,
  -5.36452240e-05,  5.36452240e-06,  9.48219330e-02, -4.74109665e-01,
   4.74109665e-02,  1.29724068e-01, -6.48620342e-01,  6.48620342e-02,
   2.31024143e-08, -1.15512071e-07,  1.15512071e-08,  1.62547172e-05,
  -8.12735858e-05,  8.12735858e-06,  1.43657122e-01, -7.18285612e-01,
   7.18285612e-02,  1.96534555e-01, -9.82672774e-01,  9.82672774e-02,
   6.47557379e-08, -3.23778689e-07,  3.23778689e-08,  4.55617404e-05,
  -2.27808702e-04,  2.27808702e-05,  4.02668866e-01, -2.01334433e+00,
   2.01334433e-01,  5.50883555e-01, -2.75441778e+00,  2.75441778e-01,
   3.27064172e-08, -1.63532086e-07,  1.63532086e-08,  2.30120348e-05,
  -1.15060174e-04,  1.15060174e-05,  2.03377436e-01, -1.01688718e+00,
   1.01688718e-01,  2.78236771e-01, -1.39118385e+00,  1.39118385e-01],
 [ 2.29346295e-06, -9.17385182e-06,  1.14673148e-06,  1.82793704e-04,
  -7.31174817e-04,  9.13968521e-05,  1.08923814e-01, -4.35695255e-01,
   5.44619069e-02,  1.15447845e-01, -4.61791379e-01,  5.77239224e-02,
   3.47464219e-06, -1.38985687e-05,  1.73732109e-06,  2.76936113e-04,
  -1.10774445e-03,  1.38468057e-04,  1.65021754e-01, -6.60087014e-01,
   8.25108768e-02,  1.74905791e-01, -6.99623163e-01,  8.74528954e-02,
   9.73937251e-06, -3.89574900e-05,  4.86968625e-06,  7.76247976e-04,
  -3.10499190e-03,  3.88123988e-04,  4.62553622e-01, -1.85021449e+00,
   2.31276811e-01,  4.90258438e-01, -1.96103375e+00,  2.45129219e-01,
   4.91910047e-06, -1.96764019e-05,  2.45955024e-06,  3.92062403e-04,
  -1.56824961e-03,  1.96031201e-04,  2.33623649e-01, -9.34494595e-01,
   1.16811824e-01,  2.47616621e-01, -9.90466485e-01,  1.23808311e-01],
 [ 1.43700943e-04, -4.31102829e-04,  7.18504715e-05,  2.00440582e-03,
  -6.01321747e-03,  1.00220291e-03,  1.28544536e-01, -3.85633608e-01,
   6.42722680e-02,  9.38641029e-02, -2.81592309e-01,  4.69320515e-02,
   2.17709799e-04, -6.53129397e-04,  1.08854900e-04,  3.03671486e-03,
  -9.11014458e-03,  1.51835743e-03,  1.94747540e-01, -5.84242619e-01,
   9.73737699e-02,  1.42205991e-01, -4.26617972e-01,  7.11029954e-02,
   6.10237462e-04, -1.83071239e-03,  3.05118731e-04,  8.51186846e-03,
  -2.55356054e-02,  4.25593423e-03,  5.45874577e-01, -1.63762373e+00,
   2.72937289e-01,  3.98601364e-01, -1.19580409e+00,  1.99300682e-01,
   3.08214866e-04, -9.24644597e-04,  1.54107433e-04,  4.29912052e-03,
  -1.28973615e-02,  2.14956026e-03,  2.75706868e-01, -8.27120604e-01,
   1.37853434e-01,  2.01323048e-01, -6.03969145e-01,  1.00661524e-01],
 [ 3.45964148e-03, -6.91928296e-03,  1.72982074e-03,  1.30473630e-02,
  -2.60947261e-02,  6.52368152e-03,  1.43743949e-01, -2.87487898e-01,
   7.18719745e-02,  6.43057923e-02, -1.28611585e-01,  3.21528961e-02,
   5.24142595e-03, -1.04828519e-02,  2.62071297e-03,  1.97670156e-02,
  -3.95340312e-02,  9.88350781e-03,  2.17774954e-01, -4.35549908e-01,
   1.08887477e-01,  9.74245598e-02, -1.94849120e-01,  4.87122799e-02,
   1.46916422e-02, -2.93832844e-02,  7.34582110e-03,  5.54066629e-02,
  -1.10813326e-01,  2.77033315e-02,  6.10420090e-01, -1.22084018e+00,
   3.05210045e-01,  2.73079652e-01, -5.46159304e-01,  1.36539826e-01,
   7.42036143e-03, -1.48407229e-02,  3.71018071e-03,  2.79844458e-02,
  -5.59688916e-02,  1.39922229e-02,  3.08307106e-01, -6.16614213e-01,
   1.54153553e-01,  1.37925338e-01, -2.75850676e-01,  6.89626690e-02],
 [ 2.64360544e-02, -2.64360544e-02,  1.32180272e-02,  4.16450108e-02,
  -4.16450108e-02,  2.08225054e-02,  1.25811739e-01, -1.25811739e-01,
   6.29058693e-02,  3.06639419e-02, -3.06639419e-02,  1.53319709e-02,
   4.00511504e-02, -4.00511504e-02,  2.00255752e-02,  6.30930232e-02,
  -6.30930232e-02,  3.15465116e-02,  1.90607297e-01, -1.90607297e-01,
   9.53036486e-02,  4.64564844e-02, -4.64564844e-02,  2.32282422e-02,
   1.12262803e-01, -1.12262803e-01,  5.61314017e-02,  1.76848845e-01,
  -1.76848845e-01,  8.84244223e-02,  5.34269536e-01, -5.34269536e-01,
   2.67134768e-01,  1.30216863e-01, -1.30216863e-01,  6.51084317e-02,
   5.67009845e-02, -5.67009845e-02,  2.83504923e-02,  8.93216923e-02,
  -8.93216923e-02,  4.46608462e-02,  2.69845468e-01, -2.69845468e-01,
   1.34922734e-01,  6.57691072e-02, -6.57691072e-02,  3.28845536e-02],
 [ 6.38013438e-02,  0.00000000e+00,  3.19006719e-02,  6.48604474e-02,
   0.00000000e+00,  3.24302237e-02,  8.57673488e-02,  0.00000000e+00,
   4.28836744e-02,  1.01276058e-02,  0.00000000e+00,  5.06380289e-03,
   9.66603102e-02,  0.00000000e+00,  4.83301551e-02,  9.82648734e-02,
   0.00000000e+00,  4.91324367e-02,  1.29939247e-01,  0.00000000e+00,
   6.49696233e-02,  1.53435250e-02,  0.00000000e+00,  7.67176252e-03,
   2.70937471e-01,  0.00000000e+00,  1.35468736e-01,  2.75435039e-01,
   0.00000000e+00,  1.37717520e-01,  3.64217855e-01,  0.00000000e+00,
   1.82108928e-01,  4.30076819e-02,  0.00000000e+00,  2.15038410e-02,
   1.36843379e-01,  0.00000000e+00,  6.84216895e-02,  1.39114982e-01,
   0.00000000e+00,  6.95574910e-02,  1.83956844e-01,  0.00000000e+00,
   9.19784218e-02,  2.17220471e-02,  0.00000000e+00,  1.08610236e-02],
 [ 7.49126028e-02,  7.49126028e-02,  3.74563014e-02,  7.59272816e-02,
   7.59272816e-02,  3.79636408e-02,  7.01481556e-02,  7.01481556e-02,
   3.50740778e-02,  3.56870567e-03,  3.56870567e-03,  1.78435284e-03,
   1.13494090e-01,  1.13494090e-01,  5.67470448e-02,  1.15031348e-01,
   1.15031348e-01,  5.75156741e-02,  1.06275857e-01,  1.06275857e-01,
   5.31379285e-02,  5.40666038e-03,  5.40666038e-03,  2.70333019e-03,
   3.18122315e-01,  3.18122315e-01,  1.59061157e-01,  3.22431229e-01,
   3.22431229e-01,  1.61215615e-01,  2.97889712e-01,  2.97889712e-01,
   1.48944856e-01,  1.51547919e-02,  1.51547919e-02,  7.57739597e-03,
   1.60675200e-01,  1.60675200e-01,  8.03376002e-02,  1.62851519e-01,
   1.62851519e-01,  8.14257597e-02,  1.50456246e-01,  1.50456246e-01,
   7.52281228e-02,  7.65428616e-03,  7.65428616e-03,  3.82714308e-03],
 [ 5.34526021e-02,  1.06905204e-01,  2.67263011e-02,  8.34475800e-02,
   1.66895160e-01,  4.17237900e-02,  8.59807071e-02,  1.71961414e-01,
   4.29903535e-02,  1.67585657e-03,  3.35171313e-03,  8.37928283e-04,
   8.09817599e-02,  1.61963520e-01,  4.04908800e-02,  1.26424750e-01,
   2.52849501e-01,  6.32123752e-02,  1.30262489e-01,  2.60524977e-01,
   6.51312443e-02,  2.53895617e-03,  5.07791235e-03,  1.26947809e-03,
   2.26990718e-01,  4.53981437e-01,  1.13495359e-01,  3.54366773e-01,
   7.08733546e-01,  1.77183386e-01,  3.65123898e-01,  7.30247797e-01,
   1.82561949e-01,  7.11665795e-03,  1.42333159e-02,  3.55832898e-03,
   1.14647032e-01,  2.29294064e-01,  5.73235159e-02,  1.78981321e-01,
   3.57962643e-01,  8.94906607e-02,  1.84414462e-01,  3.68828924e-01,
   9.22072310e-02,  3.59443645e-03,  7.18887289e-03,  1.79721822e-03],
 [ 1.94013875e-02,  5.82041625e-02,  9.70069375e-03,  7.20756708e-02,
   2.16227012e-01,  3.60378354e-02,  1.32201785e-01,  3.96605355e-01,
   6.61008926e-02,  8.77902325e-04,  2.63370697e-03,  4.38951162e-04,
   2.93934896e-02,  8.81804688e-02,  1.46967448e-02,  1.09196081e-01,
   3.27588243e-01,  5.45980404e-02,  2.00288345e-01,  6.00865035e-01,
   1.00144173e-01,  1.33003956e-03,  3.99011867e-03,  6.65019779e-04,
   8.23895322e-02,  2.47168597e-01,  4.11947661e-02,  3.06075058e-01,
   9.18225173e-01,  1.53037529e-01,  5.61405376e-01,  1.68421613e+00,
   2.80702688e-01,  3.72808192e-03,  1.11842457e-02,  1.86404096e-03,
   4.16127822e-02,  1.24838347e-01,  2.08063911e-02,  1.54590448e-01,
   4.63771345e-01,  7.72952241e-02,  2.83551065e-01,  8.50653196e-01,
   1.41775533e-01,  1.88295596e-03,  5.64886788e-03,  9.41477980e-04],
 [ 2.61160398e-03,  1.04464159e-02,  1.30580199e-03,  3.56683740e-02,
   1.42673496e-01,  1.78341870e-02,  1.85902744e-01,  7.43610975e-01,
   9.29513719e-02,  3.74023951e-04,  1.49609580e-03,  1.87011975e-04,
   3.95663219e-03,  1.58265288e-02,  1.97831610e-03,  5.40382991e-02,
   2.16153196e-01,  2.70191496e-02,  2.81646370e-01,  1.12658548e+00,
   1.40823185e-01,  5.66653756e-04,  2.26661502e-03,  2.83326878e-04,
   1.10903836e-02,  4.43615345e-02,  5.54519181e-03,  1.51468582e-01,
   6.05874328e-01,  7.57342910e-02,  7.89450760e-01,  3.15780304e+00,
   3.94725380e-01,  1.58832240e-03,  6.35328960e-03,  7.94161199e-04,
   5.60146059e-03,  2.24058424e-02,  2.80073030e-03,  7.65027903e-02,
   3.06011161e-01,  3.82513952e-02,  3.98730781e-01,  1.59492312e+00,
   1.99365390e-01,  8.02219800e-04,  3.20887920e-03,  4.01109900e-04],
 [ 1.17361617e-04,  5.86808085e-04,  5.86808085e-05,  9.10397889e-03,
   4.55198945e-02,  4.55198945e-03,  2.15218743e-01,  1.07609372e+00,
   1.07609372e-01,  1.16662190e-04,  5.83310951e-04,  5.83310951e-05,
   1.77805194e-04,  8.89025970e-04,  8.89025970e-05,  1.37927099e-02,
   6.89635493e-02,  6.89635493e-03,  3.26060695e-01,  1.63030347e+00,
   1.63030347e-01,  1.76745548e-04,  8.83727742e-04,  8.83727742e-05,
   4.98385423e-04,  2.49192712e-03,  2.49192712e-04,  3.86607691e-02,
   1.93303846e-01,  1.93303846e-02,  9.13943478e-01,  4.56971739e+00,
   4.56971739e-01,  4.95415252e-04,  2.47707626e-03,  2.47707626e-04,
   2.51721348e-04,  1.25860674e-03,  1.25860674e-04,  1.95265360e-02,
   9.76326799e-02,  9.76326799e-03,  4.61608773e-01,  2.30804387e+00,
   2.30804387e-01,  2.50221192e-04,  1.25110596e-03,  1.25110596e-04],
 [ 4.45750454e-10, -1.11437613e-09,  1.11437613e-10,  3.13627288e-07,
  -7.84068221e-07,  7.84068221e-08,  2.77179808e-03, -6.92949519e-03,
   6.92949519e-04,  3.79204380e-03, -9.48010951e-03,  9.48010951e-04,
   1.01543859e-08, -2.53859648e-08,  2.53859648e-09,  7.14456372e-06,
  -1.78614093e-05,  1.78614093e-06,  6.31427452e-02, -1.57856863e-01,
   1.57856863e-02,  8.63843791e-02, -2.15960948e-01,  2.15960948e-02,
   1.88995143e-07, -4.72487857e-07,  4.72487857e-08,  1.32975825e-04,
  -3.32439562e-04,  3.32439562e-05,  1.17522342e+00, -2.93805855e+00,
   2.93805855e-01,  1.60780063e+00, -4.01950158e+00,  4.01950158e-01,
   7.20316942e-08, -1.80079236e-07,  1.80079236e-08,  5.06810588e-05,
  -1.26702647e-04,  1.26702647e-05,  4.47912750e-01, -1.11978188e+00,
   1.11978188e-01,  6.12780845e-01, -1.53195211e+00,  1.53195211e-01],
 [ 6.70416222e-08, -1.34083244e-07,  1.67604055e-08,  5.34335487e-06,
  -1.06867097e-05,  1.33583872e-06,  3.18401880e-03, -6.36803760e-03,
   7.96004700e-04,  3.37472675e-03, -6.74945351e-03,  8.43681688e-04,
   1.52723682e-06, -3.05447363e-06,  3.81809204e-07,  1.21723909e-04,
  -2.43447817e-04,  3.04309771e-05,  7.25333096e-02, -1.45066619e-01,
   1.81333274e-02,  7.68777183e-02, -1.53755437e-01,  1.92194296e-02,
   2.84251892e-05, -5.68503783e-05,  7.10629729e-06,  2.26554591e-03,
  -4.53109182e-03,  5.66386478e-04,  1.35000219e+00, -2.70000438e+00,
   3.37500547e-01,  1.43086106e+00, -2.86172211e+00,  3.57715264e-01,
   1.08336887e-05, -2.16673773e-05,  2.70842216e-06,  8.63467219e-04,
  -1.72693444e-03,  2.15866805e-04,  5.14526159e-01, -1.02905232e+00,
   1.28631540e-01,  5.45343889e-01, -1.09068778e+00,  1.36335972e-01],
 [ 4.20061039e-06, -6.30091559e-06,  1.05015260e-06,  5.85920159e-05,
  -8.78880239e-05,  1.46480040e-05,  3.75756417e-03, -5.63634625e-03,
   9.39391042e-04,  2.74379916e-03, -4.11569874e-03,  6.85949789e-04,
   9.56917008e-05, -1.43537551e-04,  2.39229252e-05,  1.33475117e-03,
  -2.00212676e-03,  3.33687793e-04,  8.55989183e-02, -1.28398377e-01,
   2.13997296e-02,  6.25049179e-02, -9.37573769e-02,  1.56262295e-02,
   1.78103007e-03, -2.67154511e-03,  4.45257518e-04,  2.48426139e-02,
  -3.72639209e-02,  6.21065348e-03,  1.59318150e+00, -2.38977225e+00,
   3.98295375e-01,  1.16335207e+00, -1.74502811e+00,  2.90838018e-01,
   6.78803759e-04, -1.01820564e-03,  1.69700940e-04,  9.46826221e-03,
  -1.42023933e-02,  2.36706555e-03,  6.07209059e-01, -9.10813588e-01,
   1.51802265e-01,  4.43388224e-01, -6.65082336e-01,  1.10847056e-01],
 [ 1.01130902e-04, -1.01130902e-04,  2.52827255e-05,  3.81395471e-04,
  -3.81395471e-04,  9.53488677e-05,  4.20186753e-03, -4.20186753e-03,
   1.05046688e-03,  1.87976205e-03, -1.87976205e-03,  4.69940513e-04,
   2.30380518e-03, -2.30380518e-03,  5.75951296e-04,  8.68835189e-03,
  -8.68835189e-03,  2.17208797e-03,  9.57203388e-02, -9.57203388e-02,
   2.39300847e-02,  4.28217832e-02, -4.28217832e-02,  1.07054458e-02,
   4.28788105e-02, -4.28788105e-02,  1.07197026e-02,  1.61709070e-01,
  -1.61709070e-01,  4.04272676e-02,  1.78156309e+00, -1.78156309e+00,
   4.45390771e-01,  7.97006250e-01, -7.97006250e-01,  1.99251563e-01,
   1.63423955e-02, -1.63423955e-02,  4.08559887e-03,  6.16321570e-02,
  -6.16321570e-02,  1.54080392e-02,  6.79006907e-01, -6.79006907e-01,
   1.69751727e-01,  3.03762889e-01, -3.03762889e-01,  7.59407222e-02],
 [ 7.72768518e-04, -3.86384259e-04,  1.93192129e-04,  1.21735085e-03,
  -6.08675426e-04,  3.04337713e-04,  3.67768009e-03, -1.83884005e-03,
   9.19420023e-04,  8.96356490e-04, -4.48178245e-04,  2.24089123e-04,
   1.76039972e-02, -8.80199862e-03,  4.40099931e-03,  2.77317729e-02,
  -1.38658864e-02,  6.93294322e-03,  8.37791249e-02, -4.18895624e-02,
   2.09447812e-02,  2.04193841e-02, -1.02096920e-02,  5.10484602e-03,
   3.27648565e-01, -1.63824282e-01,  8.19121412e-02,  5.16148433e-01,
  -2.58074216e-01,  1.29037108e-01,  1.55931120e+00, -7.79655600e-01,
   3.89827800e-01,  3.80049020e-01, -1.90024510e-01,  9.50122549e-02,
   1.24876655e-01, -6.24383275e-02,  3.12191637e-02,  1.96719585e-01,
  -9.83597926e-02,  4.91798963e-02,  5.94300075e-01, -2.97150037e-01,
   1.48575019e-01,  1.44848034e-01, -7.24240168e-02,  3.62120084e-02],
 [ 1.86501621e-03,  0.00000000e+00,  4.66254052e-04,  1.89597552e-03,
   0.00000000e+00,  4.73993879e-04,  2.50711797e-03,  0.00000000e+00,
   6.26779493e-04,  2.96046256e-04,  0.00000000e+00,  7.40115639e-05,
   4.24858666e-02,  0.00000000e+00,  1.06214667e-02,  4.31911329e-02,
   0.00000000e+00,  1.07977832e-02,  5.71132193e-02,  0.00000000e+00,
   1.42783048e-02,  6.74406028e-03,  0.00000000e+00,  1.68601507e-03,
   7.90754113e-01,  0.00000000e+00,  1.97688528e-01,  8.03880648e-01,
   0.00000000e+00,  2.00970162e-01,  1.06300087e+00,  0.00000000e+00,
   2.65750217e-01,  1.25521587e-01,  0.00000000e+00,  3.13803968e-02,
   3.01380012e-01,  0.00000000e+00,  7.53450031e-02,  3.06382927e-01,
   0.00000000e+00,  7.65957318e-02,  4.05141383e-01,  0.00000000e+00,
   1.01285346e-01,  4.78400262e-02,  0.00000000e+00,  1.19600065e-02],
 [ 2.18981623e-03,  1.09490812e-03,  5.47454059e-04,  2.21947693e-03,
   1.10973847e-03,  5.54869234e-04,  2.05054376e-03,  1.02527188e-03,
   5.12635940e-04,  1.04319024e-04,  5.21595121e-05,  2.60797560e-05,
   4.98849501e-02,  2.49424750e-02,  1.24712375e-02,  5.05606335e-02,
   2.52803167e-02,  1.26401584e-02,  4.67122635e-02,  2.33561318e-02,
   1.16780659e-02,  2.37643197e-03,  1.18821599e-03,  5.94107993e-04,
   9.28467103e-01,  4.64233551e-01,  2.32116776e-01,  9.41043036e-01,
   4.70521518e-01,  2.35260759e-01,  8.69416525e-01,  4.34708263e-01,
   2.17354131e-01,  4.42305526e-02,  2.21152763e-02,  1.10576381e-02,
   3.53866546e-01,  1.76933273e-01,  8.84666366e-02,  3.58659610e-01,
   1.79329805e-01,  8.96649025e-02,  3.31360607e-01,  1.65680304e-01,
   8.28401518e-02,  1.68575848e-02,  8.42879238e-03,  4.21439619e-03],
 [ 1.56250579e-03,  1.56250579e-03,  3.90626449e-04,  2.43930739e-03,
